198711;-0.061493019593144;;-0.031458589890594545;;-0.016511215075610413;0.07703790419505806;-0.04472046631469127;;;-0.008008385313525282;;;;;0.07690561975054273;-0.0867149980044711;0.1621219013186456;;1.0;;;;-0.01671215305009441;-0.02435604972688586;-0.006649080543731932;0.16130915750623595;;
204864;0.005358401622445319;-0.01781555186866875;0.05033569979149571;-0.056871182949943956;2.9868256804606073e-05;-0.0013693630022539567;0.09347530463034674;-0.01820960933336122;0.019468187934064973;-0.0586191534477035;0.06340449631500408;-0.0034870790261776236;;0.1261876182069206;0.07205075676166674;-0.13525972443439047;-0.0033616410156044763;0.154635487726443;;1.0;;-0.03802740086506691;0.06786451871726353;0.03547980798900147;-0.04891735570190175;-0.1482520452422211;0.1433193095892503;-0.09780199600372907
212898;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;
227447;0.10420449804554101;-0.004062454987678445;0.10472161642511678;-0.003325939488797193;0.14695001344227374;0.05095358703466439;-0.06393020723044995;-0.034537843263577485;-0.005659650314678218;-0.037372938258179694;-0.07309486054743485;-0.0902799421060517;-0.03201225346793411;;-0.013900245553102441;0.08414309235150377;0.014412372431932422;0.12635082750138107;;-0.03802740086506691;;1.0;-0.02857115471977382;-0.0037142501335753935;;0.12515789724674356;-0.03051040808863562;-0.058477269605776726
230522;0.006251659201613532;0.10295003742466989;0.0015346434570350839;-0.08315664530546502;0.02084215998655984;0.053597149025083425;0.08139305926757046;0.12661734925731416;0.09593314867616493;-0.047327961879885416;-0.07915166422570503;-0.01209198487060164;-0.03192117650423241;;0.015644699534742155;0.31469887757091497;0.10885606639961831;-0.13200370741925038;-0.01671215305009441;0.06786451871726353;;-0.02857115471977382;1.0;0.0038075065698412887;-0.04611441463857796;0.045152324114173525;0.21345942178104163;0.03818004176259253
232131;-0.058368137965637744;0.07893415998907313;0.05105440417542235;;0.048098467613966744;0.15545391380787274;-0.053471487595023195;0.19323481197175205;0.1302481931336346;-0.0587062241096741;-0.005819022272506419;0.016924498223980244;;0.5115241740847287;0.1760804467588506;-0.12855594238653345;-0.009552732888806542;-0.05029366793803387;-0.02435604972688586;0.03547980798900147;;-0.0037142501335753935;0.0038075065698412887;1.0;0.057323324463448504;0.07380296836535857;0.11074960132260582;-0.07160143655871919
234623;0.0014749691776285879;0.16661157499035292;0.06477705775173916;-0.014906990883078383;0.08926331181798182;-0.025119751446313062;0.07178836508265626;-0.01587677924477775;-0.1354488832361439;0.5418462800654459;-0.023026649899833305;-0.05591778382642376;;;-0.04966327197966744;0.021763742117382294;0.2795867295079572;-0.04196262673843531;-0.006649080543731932;-0.04891735570190175;;;-0.04611441463857796;0.057323324463448504;1.0;0.04724901730470732;-0.010869565217391294;-0.011451215811497922
235105;-0.003363184106974355;-0.06314628133650717;-0.0018535198306767612;0.07944130674346538;0.004309962960177442;0.07442112949228334;-0.05249412156483911;-0.08370692786094037;-0.020186367894194875;;0.17933832353636517;-0.0773836087391933;-0.10487996945956385;;-0.20105411470344609;0.3292739975985161;-0.07426995606078783;-0.013256540052241066;0.16130915750623595;-0.1482520452422211;;0.12515789724674356;0.045152324114173525;0.07380296836535857;0.04724901730470732;1.0;0.05326199425637932;-0.057899498266501426
245963;-0.03808869108326661;-0.027914034232971896;-0.037663205906235946;-0.01628599015278189;-0.04059633210846772;-0.020754483692925582;0.28302308870081183;-0.01353704716953865;;-0.021179739409266388;-0.03760267149058233;-0.02562822855501827;0.621226573775189;;0.009588416356938289;;-0.03472219452190903;;;0.1433193095892503;;-0.03051040808863562;0.21345942178104163;0.11074960132260582;-0.010869565217391294;0.05326199425637932;1.0;-0.03485533296595194
278418;-0.012152900731924628;-0.0526831444444302;0.009517162569765933;;-0.059811211701491826;-0.03586146252593549;0.08532896527680991;-0.021474309808022077;0.053651927049057566;-0.01772601113065046;-0.04867653252754823;-0.04106056979165825;-0.03552055308583563;;0.0564861097519809;-0.048989772006720604;-0.13387312557976006;-0.06983847641361605;;-0.09780199600372907;;-0.058477269605776726;0.03818004176259253;-0.07160143655871919;-0.011451215811497922;-0.057899498266501426;-0.03485533296595194;1.0
